# parent	child
# Direct child partitions for any source/test owner above 2000 lines. These are
# coverage manifests, not broad line budgets: every file under the parent must
# be owned by exactly one listed child, and oversized child directories must
# have their own partition below.
tests	tests/offer_branch_recv_evidence.rs
tests	tests/parallel_route_nesting.rs
tests	tests/parallel_route_alternating.rs
tests	tests/program_capacity_regression.rs
tests	tests/public_surface_guards.rs
tests	tests/root_surface.rs
tests	tests/route_branch_send.rs
tests	tests/route_multiphase_progress_arm.rs
tests	tests/route_multiphase_progress_inner.rs
tests	tests/route_with_internal_parallel.rs
tests	tests/transport_resolver_signal_surface.rs
tests	tests/visible_route_reentry.rs
tests	tests/semantic_surface
tests	tests/semantic_surface.rs
tests	tests/support
tests	tests/ui
tests	tests/ui-pass
tests	tests/ui.rs
tests/semantic_surface	tests/semantic_surface/common.rs
tests/semantic_surface	tests/semantic_surface/descriptor_measurement.rs
tests/semantic_surface	tests/semantic_surface/endpoint_active_leases.rs
tests/semantic_surface	tests/semantic_surface/lease_owner.rs
tests/semantic_surface	tests/semantic_surface/measurement_gates.rs
tests/semantic_surface	tests/semantic_surface/source_residue.rs
tests/semantic_surface	tests/semantic_surface/source_residue_commit.rs
tests/semantic_surface	tests/semantic_surface/source_residue_errors.rs
tests/semantic_surface	tests/semantic_surface/source_residue_hygiene.rs
tests/semantic_surface	tests/semantic_surface/source_residue_runtime_surface.rs
tests/semantic_surface	tests/semantic_surface/source_residue_pico_hygiene.rs
tests/semantic_surface	tests/semantic_surface/source_residue_route_arm_lane.rs
tests/semantic_surface	tests/semantic_surface/source_residue_support.rs
