# parent	child
# Direct child partitions for any source/test owner above 2000 lines. These are
# coverage manifests, not broad line budgets: every file under the parent must
# be owned by exactly one listed child, and oversized child directories must
# have their own partition below.
src/global/typestate/cursor/scope_route	src/global/typestate/cursor/scope_route/send_preview_route.rs
src/global/typestate/cursor/scope_route	src/global/typestate/cursor/scope_route/send_preview_start.rs
src/rendezvous	src/rendezvous/association
src/rendezvous	src/rendezvous/association.rs
src/rendezvous	src/rendezvous/core
src/rendezvous	src/rendezvous/core.rs
src/rendezvous	src/rendezvous/error.rs
src/rendezvous	src/rendezvous/port
src/rendezvous	src/rendezvous/port.rs
src/rendezvous	src/rendezvous/recv_frame_receipt.rs
src/rendezvous	src/rendezvous/recv_frame_receipt
src/rendezvous/core	src/rendezvous/core/access_port.rs
src/rendezvous/core	src/rendezvous/core/access_state.rs
src/rendezvous/core	src/rendezvous/core/endpoint_leases
src/rendezvous/core	src/rendezvous/core/endpoint_leases.rs
src/rendezvous/core	src/rendezvous/core/endpoint_waiter.rs
src/rendezvous/core	src/rendezvous/core/lane_lifecycle.rs
src/rendezvous/core	src/rendezvous/core/storage_layout
src/rendezvous/core	src/rendezvous/core/storage_layout.rs
src/rendezvous/core	src/rendezvous/core/storage_runtime_budget.rs
tests	tests/affine_progression.rs
tests	tests/callsite_regression.rs
tests	tests/common
tests	tests/cursor_send_recv
tests	tests/cursor_send_recv_codec_demux.rs
tests	tests/cursor_send_recv_direct_recv.rs
tests	tests/cursor_send_recv_send_recv.rs
tests	tests/cursor_send_recv_session_drop_wake.rs
tests	tests/cursor_send_recv_session_fault_cancel.rs
tests	tests/cursor_send_recv_session_forget_recv.rs
tests	tests/cursor_send_recv_session_forget_send.rs
tests	tests/cursor_send_recv_session_progress.rs
tests	tests/deep_scope_runtime.rs
tests	tests/dynamic_route_scope_resolver.rs
tests	tests/docs_surface.rs
tests	tests/huge_choreography_runtime.rs
tests	tests/runtime_surface.rs
tests	tests/send_route_authority.rs
tests	tests/tap_resolver_audit.rs
tests	tests/lane_lifecycle_tap.rs
tests	tests/local_action.rs
tests	tests/local_only_hygiene.rs
tests	tests/miri_runtime_owner
tests	tests/miri_runtime_owner.rs
tests	tests/nested_route_runtime.rs
tests	tests/no_default_rodata.rs
tests	tests/offer_branch_recv_evidence.rs
tests	tests/parallel_route_nesting.rs
tests	tests/parallel_route_alternating.rs
tests	tests/program_capacity_regression.rs
tests	tests/public_surface_guards.rs
tests	tests/root_surface.rs
tests	tests/route_branch_send.rs
tests	tests/route_multiphase_progress_arm.rs
tests	tests/route_multiphase_progress_inner.rs
tests	tests/route_with_internal_parallel.rs
tests	tests/rolled_resolver_reentry.rs
tests	tests/transport_resolver_signal_surface.rs
tests	tests/visible_route_reentry.rs
tests	tests/semantic_surface
tests	tests/semantic_surface.rs
tests	tests/support
tests	tests/ui
tests	tests/ui-pass
tests	tests/ui.rs
tests/semantic_surface	tests/semantic_surface/common.rs
tests/semantic_surface	tests/semantic_surface/descriptor_measurement.rs
tests/semantic_surface	tests/semantic_surface/endpoint_active_leases.rs
tests/semantic_surface	tests/semantic_surface/end_to_end_refinement.rs
tests/semantic_surface	tests/semantic_surface/kani_proof_gate.rs
tests/semantic_surface	tests/semantic_surface/lean_ci_gate.rs
tests/semantic_surface	tests/semantic_surface/lean_identity_gate.rs
tests/semantic_surface	tests/semantic_surface/lean_proof_gate.rs
tests/semantic_surface	tests/semantic_surface/lease_owner.rs
tests/semantic_surface	tests/semantic_surface/measurement_gates.rs
tests/semantic_surface	tests/semantic_surface/source_residue.rs
tests/semantic_surface	tests/semantic_surface/source_residue_commit.rs
tests/semantic_surface	tests/semantic_surface/source_residue_errors.rs
tests/semantic_surface	tests/semantic_surface/source_residue_hygiene.rs
tests/semantic_surface	tests/semantic_surface/source_residue_runtime_surface.rs
tests/semantic_surface	tests/semantic_surface/source_residue_pico_hygiene.rs
tests/semantic_surface	tests/semantic_surface/source_residue_recv_evidence.rs
tests/semantic_surface	tests/semantic_surface/source_residue_route_arm_lane.rs
tests/semantic_surface	tests/semantic_surface/source_residue_support.rs
tests/semantic_surface	tests/semantic_surface/source_residue_unsafe_contract.rs
tests/semantic_surface	tests/semantic_surface/transport_contract.rs
